Year,HSGPA,Gender,GPA,Grad
2016,3.18,Female,3.62,1
2016,3.8,Female,3.37,1
2016,3.53,Female,3.08,1
2016,3.78,Female,3.97,1
2016,3.6,Female,3.45,1
2016,3.5,Female,3.24,1
2016,2.85,Female,2.99,1
2016,3.37,Female,3.29,1
2016,3.5,Female,3.35,1
2016,2.84,Female,3.25,1
2016,3,Female,3.33,1
2016,2.68,Female,3,1
2016,2.3,Female,3.1,1
2016,3.27,Female,2.77,1
2016,3.4,Female,3.55,1
2016,3.68,Female,3.54,1
2016,3.93,Female,3.65,1
2016,3.5,Female,3.45,1
2016,3.23,Female,3.74,1
2016,3.46,Female,2.54,1
2016,3.81,Female,3.15,1
2016,3,Female,2.52,1
2016,3.76,Female,3.25,1
2016,3.14,Female,3.72,1
2016,4,Female,4,1
2016,3.7,Female,3.13,1
2016,4,Female,3.9,1
2016,3.5,Female,3.85,1
2016,3.33,Female,3.58,1
2016,3.1,Female,2.91,1
2016,3.93,Female,3.95,1
2016,3.4,Female,3.38,1
2016,4,Female,3.77,1
2016,3.07,Female,2.74,1
2016,2.72,Female,3.16,1
2016,4,Female,3.97,1
2016,2.12,Female,2.55,1
2016,2.9,Female,3.11,1
2016,3.4,Female,3.43,1
2016,3.67,Female,3.57,1
2016,3.4,Female,3.65,1
2016,3.31,Female,3.52,1
2016,3.19,Female,3.63,1
2016,3.66,Female,3.28,1
2016,3,Female,2.23,1
2016,3.01,Female,3.16,1
2016,3.75,Female,3.82,1
2016,3.92,Female,3.97,1
2016,3.75,Female,3.27,1
2016,2.8,Female,3.02,1
2016,,Female,3.93,1
2016,3.65,Female,3.59,1
2016,3.92,Female,3.73,1
2016,3.27,Female,3.1,1
2016,3.26,Female,3.59,1
2016,3.78,Female,3.48,1
2016,3.2,Female,2.35,1
2016,3.37,Female,3.19,1
2016,3.93,Female,3.44,1
2016,3.75,Female,3,1
2016,3.96,Female,3.94,1
2016,2.83,Female,3.2,1
2016,3,Female,3.91,1
2016,3.71,Female,3.1,1
2016,3.4,Female,2.48,1
2016,3.56,Female,3.62,1
2016,3.21,Female,3.12,1
2016,3.33,Female,3.38,1
2016,3.4,Female,2.71,1
2016,3,Female,3.28,1
2016,3.71,Female,2.78,1
2016,2.67,Female,3.22,1
2016,3.37,Female,3.33,1
2016,2.74,Female,2.66,1
2016,3.14,Female,3.5,1
2016,3.55,Female,2.83,1
2016,3.03,Female,3.3,1
2016,3.25,Female,3.32,1
2016,3.65,Female,3.86,1
2016,2.6,Female,2.67,1
2016,4,Female,3.58,1
2016,3.5,Female,3.01,1
2016,3.66,Female,3.35,1
2016,3.25,Female,3.3,1
2016,3.86,Female,2.78,1
2016,3.2,Female,3.6,1
2016,,Female,3.84,1
2016,3.4,Female,3.59,1
2016,3.2,Female,3.55,1
2016,3.5,Female,3.5,1
2016,3.8,Female,2.87,1
2016,3.72,Female,3.84,1
2016,3.3,Female,3.06,1
2016,2.9,Female,3.53,1
2016,3.71,Female,3.84,1
2016,3.4,Female,3.58,1
2016,3.79,Female,3.6,1
2016,4,Female,3.77,1
2016,3.56,Female,3.49,1
2016,2.8,Female,3.19,1
2016,3.8,Female,2.94,1
2016,3.9,Female,3.81,1
2016,3.8,Female,3.8,1
2016,3.5,Female,3.77,1
2016,3.66,Female,3.03,1
2016,2.57,Female,2.92,1
2016,3.14,Female,2.7,1
2016,3.69,Female,3.32,1
2016,3.87,Female,3.6,1
2016,3.43,Female,3.73,1
2016,3.06,Female,3.04,1
2016,3.3,Female,3.79,1
2016,2.92,Female,3.12,1
2016,3.06,Female,2.71,1
2016,2.93,Female,2.94,1
2016,2.5,Female,2.66,1
2016,3.71,Female,3.15,1
2016,2.85,Female,2.82,1
2016,4,Female,3.5,1
2016,3.46,Female,3.39,1
2016,3.82,Female,3.25,1
2016,3.28,Female,2.89,1
2016,2.92,Female,3.15,1
2016,2.8,Female,3.33,1
2016,3.33,Female,3.82,1
2016,2.71,Female,3.23,1
2016,3.6,Female,3.83,1
2016,3.57,Female,3.15,1
2016,3.26,Female,2.96,1
2016,3.66,Female,3.06,1
2016,3.13,Female,3.1,1
2016,3.07,Female,3.07,1
2016,2.66,Female,3.9,1
2016,3.53,Female,3.38,1
2016,3.1,Female,3.12,1
2016,3.375,Female,2.95,1
2016,3.9,Female,3.05,1
2016,3.13,Female,3.03,1
2016,3.6,Female,3.36,1
2016,3.9,Female,3.75,1
2016,4,Female,3.76,1
2016,3.35,Female,3.85,1
2016,3,Female,3.68,1
2016,3.06,Female,2.97,1
2016,3.9,Female,3.75,1
2016,2.83,Female,2.9,1
2016,3,Female,3.68,1
2016,3.1,Female,3.12,1
2016,3,Female,3.35,1
2016,3.42,Female,2.98,1
2016,2.6,Female,3.33,1
2016,3.06,Female,3.09,1
2016,3.44,Female,3.39,1
2016,4,Female,2.84,1
2016,2.5,Female,2.31,1
2016,2.87,Female,2.72,1
2016,2.5,Female,2.94,1
2016,2.8,Female,3,1
2016,3.36,Female,3.28,1
2016,3.1,Female,3.56,1
2016,2.5,Female,3,1
2016,3.6,Female,3.35,1
2016,2.52,Female,3.04,1
2016,3.86,Female,3.5,1
2016,3.1,Female,3.3,1
2016,3.88,Female,3.27,1
2016,3.625,Female,3.62,1
2016,3.5,Female,3.57,1
2016,2.93,Female,2.57,1
2016,2.93,Female,3.63,1
2016,3.53,Female,3.52,1
2016,2.8,Female,3.46,1
2016,2.77,Female,2.53,1
2016,3.36,Female,3.3,1
2016,2.8,Female,2.86,1
2016,3.7,Female,3.26,1
2016,3.43,Female,3.08,1
2016,2.93,Female,2.85,1
2016,4,Female,3.93,1
2016,4,Female,3.66,1
2016,3.86,Female,3.29,1
2016,,Female,3.79,1
2016,3.9,Female,3.57,1
2016,3.36,Female,3.28,1
2016,2.73,Female,2.66,1
2016,2.83,Female,2.42,1
2016,3.32,Female,2.88,1
2016,3.63,Female,2.71,1
2016,2.8,Female,2.8,1
2016,3.26,Female,3.27,1
2016,3,Female,3.03,1
2016,3.13,Female,3.07,1
2016,3.5,Female,3.46,1
2016,3.69,Female,3.41,1
2016,3.31,Female,3.12,1
2016,3.7,Female,3.53,1
2016,3.78,Female,3.37,1
2016,2.8,Female,2.72,1
2016,,Female,3.44,1
2016,2.66,Female,2.35,1
2016,3.13,Female,2.97,1
2016,2.83,Female,3.13,1
2016,3.4,Female,3.03,1
2016,3.47,Female,2.49,1
2016,3.27,Female,3.66,1
2016,3.3,Female,2.72,1
2016,2.66,Female,2.86,1
2016,3.7,Female,3.59,1
2016,2.9,Female,3.35,1
2016,3.74,Female,2.8,1
2016,3.4,Female,3.4,1
2016,3.9,Female,2.95,1
2016,3.26,Female,2.78,1
2016,2.9,Female,3.12,1
2016,3.5,Female,2.45,1
2016,3.93,Female,3.35,1
2016,2.9,Female,3.21,1
2016,2,Female,3.45,1
2016,2.9,Female,3.35,1
2016,2,Female,3.36,1
2016,2.97,Female,3.33,1
2016,3.13,Female,3.15,1
2016,2,Female,3.67,1
2016,3.2,Female,2.81,1
2016,3.73,Female,3.53,1
2016,,Female,4,1
2016,3.17,Female,2.93,1
